Starting Massive Training Run...
Device: cuda

--- Phase 1: Fetching Match Lists ---
Found 64 matches for Comp 43 / Season 106
Found 64 matches for Comp 43 / Season 3
Found 6 matches for Comp 43 / Season 51
Found 51 matches for Comp 55 / Season 43
Found 35 matches for Comp 11 / Season 90
Found 33 matches for Comp 11 / Season 42
Found 34 matches for Comp 11 / Season 4
Found 36 matches for Comp 11 / Season 1
Found 131 matches for Comp 37 / Season 90
Found 87 matches for Comp 37 / Season 42
Found 108 matches for Comp 37 / Season 4
Found 1 matches for Comp 16 / Season 4
Found 1 matches for Comp 16 / Season 1

Total Unique Matches to Process: 651

--- Phase 2: Bulk Processing (This will take a while) ---
Processed 50 matches... Current Dataset Size: 1617
Processed 100 matches... Current Dataset Size: 3285
Processed 150 matches... Current Dataset Size: 4925
Processed 200 matches... Current Dataset Size: 6532
Processed 250 matches... Current Dataset Size: 8125
Processed 300 matches... Current Dataset Size: 9720
Processed 350 matches... Current Dataset Size: 11312
Processed 400 matches... Current Dataset Size: 12904
Processed 450 matches... Current Dataset Size: 14526
Processed 500 matches... Current Dataset Size: 16100
Processed 550 matches... Current Dataset Size: 17739
Processed 600 matches... Current Dataset Size: 19331
Processed 650 matches... Current Dataset Size: 20921

Processing Complete! Total Windows: 20953
Time Taken: 17.34 minutes
Training Samples: 17810
Testing Samples:  3143

--- Phase 4: Training for 100 Epochs ---
Epoch 01 | Train: 5.3407 | Test: 5.1868
   >>> New Best Model Saved! (Test Loss: 5.1868)
Epoch 02 | Train: 3.7245 | Test: 3.1822
   >>> New Best Model Saved! (Test Loss: 3.1822)
Epoch 03 | Train: 3.1917 | Test: 3.1463
   >>> New Best Model Saved! (Test Loss: 3.1463)
Epoch 04 | Train: 3.0351 | Test: 2.9147
   >>> New Best Model Saved! (Test Loss: 2.9147)
Epoch 05 | Train: 2.9153 | Test: 2.9974
Epoch 06 | Train: 2.8903 | Test: 2.9307
Epoch 07 | Train: 2.8647 | Test: 2.8727
   >>> New Best Model Saved! (Test Loss: 2.8727)
Epoch 08 | Train: 2.8551 | Test: 2.9474
Epoch 09 | Train: 2.8248 | Test: 2.8296
   >>> New Best Model Saved! (Test Loss: 2.8296)
Epoch 10 | Train: 2.8300 | Test: 2.8188
   >>> New Best Model Saved! (Test Loss: 2.8188)
Epoch 11 | Train: 2.8372 | Test: 2.9000
Epoch 12 | Train: 2.7857 | Test: 2.8346
Epoch 13 | Train: 2.7692 | Test: 2.7837
   >>> New Best Model Saved! (Test Loss: 2.7837)
Epoch 14 | Train: 2.7587 | Test: 2.8889
Epoch 15 | Train: 2.7609 | Test: 2.7930
Epoch 16 | Train: 2.7339 | Test: 2.7479
   >>> New Best Model Saved! (Test Loss: 2.7479)
