Starting Massive Training Run...
Device: cuda

--- Phase 1: Fetching Match Lists ---
Found 64 matches for Comp 43 / Season 106
Found 64 matches for Comp 43 / Season 3
Found 51 matches for Comp 55 / Season 43
Found 35 matches for Comp 11 / Season 90
Found 33 matches for Comp 11 / Season 42

Total Unique Matches to Process: 247

--- Phase 2: Bulk Processing (This will take a while) ---
Processed 50 matches... Current Dataset Size: 1633
Processed 100 matches... Current Dataset Size: 3255
Processed 150 matches... Current Dataset Size: 4930
Processed 200 matches... Current Dataset Size: 6573

Processing Complete! Total Windows: 8099
Time Taken: 7.36 minutes
Training Samples: 6884
Testing Samples:  1215

--- Phase 4: Training for 50 Epochs ---
Epoch 01 | Train: 6.4912 | Test: 4.8137
   >>> New Best Model Saved! (Test Loss: 4.8137)
Epoch 02 | Train: 4.6772 | Test: 3.7284
   >>> New Best Model Saved! (Test Loss: 3.7284)
Epoch 03 | Train: 3.6398 | Test: 3.2019
   >>> New Best Model Saved! (Test Loss: 3.2019)
Epoch 04 | Train: 3.3271 | Test: 2.8002
   >>> New Best Model Saved! (Test Loss: 2.8002)
Epoch 05 | Train: 3.0215 | Test: 2.9360
Epoch 06 | Train: 2.9581 | Test: 2.8623
Epoch 07 | Train: 2.9022 | Test: 2.7606
   >>> New Best Model Saved! (Test Loss: 2.7606)
Epoch 08 | Train: 2.8846 | Test: 3.0806
Epoch 09 | Train: 2.8670 | Test: 2.7130
   >>> New Best Model Saved! (Test Loss: 2.7130)
Epoch 10 | Train: 2.8494 | Test: 2.7406
Epoch 11 | Train: 2.8430 | Test: 2.7959
Epoch 12 | Train: 2.8163 | Test: 2.7594
